took_pre_CC,took_post_CC,CCPre_ScientistsWhy_pre,CCPre_ScientistsWhether_pre,CCPre_Happening_pre,CCPre_Causes_pre,CCPre_Worried_pre,CCPre_ConsensusCause_pre,CCPre_Thought_pre,CCPost_Worried_post,CCPost_ScientistsWhy_post,CCPost_Validation_post,CCPost_ScientistsWhether_post,CCPost_Thought_post,CCPost_Causes_post,CCPost_ConsensusCause_post,CCPost_Happening_post,CCPost_ChangedMe_post
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,ALot,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,ALot,HumNat,NoConsensus,YesExtrSure,SomewhatAgree
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,Little,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesExtrSure,StronglyAgree
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,Neither
1,1,SomewhatAgree,Neither,YesNotSure,HumNat,Neither,DK,Little,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesVerySure,StronglyAgree
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,HumNat,Somewhat,NoConsensus,Little,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesExtrSure,StronglyAgree
1,1,SomewhatAgree,SomewhatAgree,YesExtrSure,HumNat,Somewhat,NoConsensus,Some,Somewhat,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,HumNat,NoConsensus,YesExtrSure,Neither
1,0,Neither,Neither,YesVerySure,HumNat,Neither,Humans,Little,,,,,,,,,
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,Some,Somewhat,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,StronglyAgree
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Somewhat,Humans,Some,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesExtrSure,SomewhatAgree
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Very,DK,Some,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,NatHum,Humans,YesExtrSure,SomewhatAgree
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,EqualHumNat,Somewhat,Humans,Little,,,,,,,,,
1,1,StronglyAgree,StronglyAgree,YesVerySure,HumNat,Neither,Humans,Little,Somewhat,StronglyAgree,SomewhatAgree,SomewhatAgree,Little,HumNat,Humans,YesVerySure,SomewhatAgree
1,0,Neither,StronglyAgree,YesNotSure,,NotVery,Humans,Little,,,,,,,,,
1,0,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Humans,NotAtAll,,,,,,,,,
1,0,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Humans,Little,,,,,,,,,
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,SomewhatAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,Neither
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,Neither
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,SomewhatDisagree
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,ALot,Neither,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesVerySure,SomewhatAgree
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Humans,ALot,Very,SomewhatAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,SomewhatDisagree
1,0,StronglyDisagree,StronglyDisagree,NoVerySure,NatAct,NotAtAll,Humans,ALot,,,,,,,,,
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Somewhat,Humans,ALot,,,,,,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,HumNat,Somewhat,Humans,Little,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Little,NatChange,Natural,YesExtrSure,StronglyAgree
1,0,SomewhatAgree,SomewhatAgree,YesExtrSure,HumNat,Somewhat,Humans,ALot,,,,,,,,,
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,Neither
1,0,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Somewhat,Humans,Little,,,,,,,,,
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Humans,Little,Somewhat,SomewhatAgree,SomewhatAgree,StronglyAgree,Little,HumNat,DK,YesExtrSure,SomewhatAgree
1,0,Neither,SomewhatAgree,YesVerySure,HumNat,Somewhat,Humans,Some,,,,,,,,,
1,0,StronglyAgree,SomewhatAgree,YesExtrSure,HumNat,Very,Humans,Little,,,,,,,,,
1,1,StronglyAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,Little,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Some,NatHum,Natural,YesVerySure,Neither
1,1,Neither,SomewhatAgree,YesNotSure,EqualHumNat,NotVery,DK,Little,NotVery,StronglyAgree,SomewhatAgree,StronglyAgree,Little,EqualHumNat,Humans,YesSomeSure,SomewhatAgree
1,0,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Very,Humans,ALot,,,,,,,,,
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,Some,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,Neither
1,1,Neither,SomewhatAgree,YesNotSure,NatHum,NotVery,DK,Little,Neither,Neither,SomewhatAgree,SomewhatAgree,Little,NatHum,DK,YesNotSure,SomewhatDisagree
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,NotVery,Humans,Little,NotVery,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesVerySure,SomewhatDisagree
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Both,Little,Very,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Both,YesExtrSure,SomewhatAgree
1,1,SomewhatAgree,SomewhatAgree,NoVerySure,EqualHumNat,Neither,Both,Some,Neither,Neither,Neither,Neither,Some,Other,Other,YesNotSure,SomewhatDisagree
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
1,1,SomewhatAgree,SomewhatAgree,YesExtrSure,HumNat,Very,Humans,Some,Somewhat,SomewhatAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,Neither
1,0,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,Some,,,,,,,,,
1,1,SomewhatDisagree,StronglyAgree,YesSomeSure,HumNat,Somewhat,Both,Little,NotVery,SomewhatDisagree,SomewhatDisagree,SomewhatAgree,Little,HumNat,Both,YesSomeSure,SomewhatAgree
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,SomewhatAgree
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,NotVery,DK,Little,Neither,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,HumNat,DK,YesVerySure,SomewhatAgree
1,1,StronglyAgree,StronglyAgree,YesVerySure,HumNat,Very,DK,Some,Very,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,SomewhatAgree
1,1,SomewhatAgree,StronglyAgree,YesSomeSure,EqualHumNat,Very,Humans,Some,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesExtrSure,SomewhatAgree
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,NotVery,Humans,Little,,,,,,,,,
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Somewhat,Both,NotAtAll,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Little,EqualHumNat,Both,YesExtrSure,SomewhatAgree
1,1,StronglyAgree,,YesExtrSure,HumNat,Very,Humans,ALot,Very,,SomewhatDisagree,,ALot,HumNat,Humans,YesExtrSure,Neither
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,EqualHumNat,Somewhat,Humans,Some,Very,Neither,Neither,Neither,ALot,,Both,,StronglyAgree
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,Neither
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,Little,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,Little,HumNat,DK,YesExtrSure,Neither
1,0,,,YesSomeSure,HumNat,Very,,,,,,,,,,,
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Humans,Some,Very,SomewhatAgree,SomewhatDisagree,StronglyAgree,Some,HumNat,DK,YesExtrSure,SomewhatDisagree
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
1,1,StronglyAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,Some,Somewhat,Neither,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesVerySure,SomewhatAgree
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,Neither
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Very,Humans,Some,Somewhat,SomewhatAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesVerySure,Neither
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,HumNat,Somewhat,Humans,Little,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Some,NatHum,Both,YesVerySure,StronglyAgree
1,0,SomewhatDisagree,DK,YesSomeSure,NatHum,Neither,DK,Some,,,,,,,,,
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Neither,Humans,ALot,,,,,,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,HumNat,Very,Humans,ALot,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,Some,HumNat,Humans,YesExtrSure,Neither
1,1,,,,,,,,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,Little,HumNat,Both,YesVerySure,Neither
1,1,Neither,SomewhatAgree,YesVerySure,EqualHumNat,Somewhat,Humans,Little,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,Some,HumNat,Humans,YesVerySure,Neither
1,1,SomewhatAgree,SomewhatDisagree,YesExtrSure,HumNat,Very,Both,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,SomewhatAgree
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Somewhat,DK,Some,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,Little,HumNat,Humans,YesVerySure,Neither
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,DK,Little,Very,SomewhatAgree,SomewhatAgree,SomewhatAgree,Some,EqualHumNat,Humans,YesExtrSure,SomewhatAgree
1,0,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Very,Humans,ALot,,,,,,,,,
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,Neither
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,Some,,,,,,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,StronglyAgree
1,1,SomewhatAgree,StronglyAgree,YesSomeSure,NatHum,NotAtAll,Natural,Some,Neither,SomewhatAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,StronglyAgree
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Somewhat,Humans,Little,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesExtrSure,SomewhatAgree
1,1,StronglyAgree,SomewhatAgree,YesVerySure,HumNat,Very,Both,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,SomewhatAgree
0,1,,,,,,,,Very,StronglyAgree,SomewhatDisagree,StronglyAgree,ALot,HumNat,Both,YesExtrSure,Neither
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,Some,Somewhat,,StronglyDisagree,SomewhatAgree,Some,HumNat,Both,YesVerySure,SomewhatAgree
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Very,Humans,Some,,,,,,,,,
1,1,SomewhatAgree,StronglyAgree,YesVerySure,NatHum,Somewhat,Both,Some,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,Little,EqualHumNat,Humans,YesVerySure,SomewhatAgree
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,NatHum,Neither,Both,Little,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesVerySure,StronglyAgree
1,0,SomewhatAgree,SomewhatAgree,YesNotSure,HumNat,Somewhat,DK,NotAtAll,,,,,,,,,
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Humans,ALot,,,,,,,,,
1,0,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Somewhat,Humans,Some,,,,,,,,,
1,1,StronglyAgree,SomewhatAgree,YesVerySure,NatHum,Somewhat,Natural,Some,Somewhat,Neither,SomewhatAgree,SomewhatAgree,Some,NatHum,Natural,YesVerySure,Neither
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,HumNat,Somewhat,DK,Little,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,Little,HumNat,DK,YesVerySure,SomewhatAgree
1,0,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Very,Humans,ALot,,,,,,,,,
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
1,1,DK,Neither,DK,HumNat,Neither,Humans,NotAtAll,Neither,Neither,SomewhatAgree,SomewhatAgree,Little,HumNat,Both,DK,SomewhatAgree
1,1,StronglyAgree,StronglyAgree,YesVerySure,HumNat,Somewhat,Humans,Some,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,SomewhatAgree
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,Some,,,,,,,,,
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,Neither
1,1,,,YesSomeSure,EqualHumNat,Somewhat,,,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,Little,HumNat,Both,YesSomeSure,Neither
0,1,,,,,,,,Very,SomewhatAgree,Neither,Neither,Little,EqualHumNat,Humans,YesVerySure,SomewhatAgree
1,1,SomewhatAgree,SomewhatAgree,YesExtrSure,HumNat,Very,DK,Some,Very,SomewhatAgree,SomewhatAgree,SomewhatAgree,Some,HumNat,Humans,YesExtrSure,StronglyAgree
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Somewhat,Humans,Some,Somewhat,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,EqualHumNat,Both,YesVerySure,SomewhatAgree
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,Some,Very,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,HumNat,Humans,YesExtrSure,SomewhatAgree
1,1,Neither,SomewhatAgree,YesVerySure,EqualHumNat,Somewhat,DK,Some,Very,SomewhatAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Both,YesExtrSure,StronglyAgree
1,0,,,YesVerySure,,,,,,,,,,,,,
1,1,SomewhatAgree,SomewhatAgree,YesExtrSure,EqualHumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,Little,EqualHumNat,Humans,YesExtrSure,StronglyAgree
1,1,Neither,SomewhatDisagree,YesExtrSure,EqualHumNat,Somewhat,DK,Some,,,,,,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,HumNat,Very,DK,Some,Somewhat,SomewhatAgree,SomewhatAgree,SomewhatAgree,ALot,HumNat,Humans,YesVerySure,SomewhatAgree
1,1,SomewhatAgree,SomewhatAgree,YesExtrSure,NatHum,Very,DK,Some,Very,SomewhatAgree,SomewhatAgree,SomewhatAgree,ALot,NatHum,Both,YesExtrSure,SomewhatDisagree
1,0,SomewhatAgree,StronglyAgree,YesExtrSure,NatAct,Very,Humans,ALot,,,,,,,,,
1,0,Neither,Neither,YesVerySure,Unknowable,Very,Humans,Some,,,,,,,,,
1,1,StronglyAgree,StronglyAgree,DK,NatHum,Neither,Humans,Little,Neither,SomewhatAgree,SomewhatAgree,StronglyAgree,Some,EqualHumNat,Humans,YesNotSure,SomewhatDisagree
1,1,SomewhatAgree,SomewhatAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,SomewhatAgree
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,HumNat,Somewhat,Humans,Some,Very,SomewhatDisagree,SomewhatAgree,StronglyAgree,Some,HumNat,NoConsensus,YesVerySure,SomewhatAgree
1,1,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,Neither
1,0,,,,,,,,,,,,,,,,
1,1,SomewhatAgree,StronglyAgree,YesVerySure,HumNat,Very,Humans,Some,Very,StronglyAgree,StronglyAgree,StronglyAgree,Some,NatAct,Humans,YesExtrSure,StronglyAgree
1,0,SomewhatAgree,StronglyAgree,YesExtrSure,EqualHumNat,Somewhat,Humans,Some,,,,,,,,,
0,1,,,,,,,,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,SomewhatAgree
1,0,StronglyAgree,StronglyAgree,YesSomeSure,NotHappening,Somewhat,Humans,Little,,,,,,,,,
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,Very,StronglyAgree,SomewhatAgree,StronglyAgree,ALot,HumNat,Humans,YesExtrSure,Neither
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
1,0,Neither,SomewhatAgree,YesExtrSure,HumNat,Very,Humans,Little,,,,,,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,HumNat,Somewhat,Humans,Little,Somewhat,StronglyAgree,SomewhatAgree,StronglyAgree,Little,HumNat,Humans,YesVerySure,SomewhatAgree
1,0,,,YesNotSure,HumNat,Somewhat,,,,,,,,,,,
1,0,StronglyAgree,StronglyAgree,YesExtrSure,HumNat,Very,Humans,ALot,,,,,,,,,
